Date,Tweet,Sentiment
2022-03-04 11:19:06,"['dpr', 'percaya', 'rendah', 'sorot', 'publik', 'uu', 'cipta', 'kerja', 'proses', 'nilai', 'cepat', 'libat', 'partisipasi', 'publik', 'uu', 'ikn']",negative
2022-03-04 11:07:16,"['cipta', 'uu', 'cipta', 'kerja', 'lapang', 'kerja', 'oligarki', 'kuat', 'alir', 'modal', 'rugi']",negative
2022-03-04 10:42:18,"['dasar', 'uu', 'cipta', 'kerja', 'sah']",positive
2022-03-04 10:01:10,"['resmi', 'uu', 'cipta', 'kerja', 'prosedur', 'daftar', 'izin', 'usaha', 'baharu', 'ossrba', 'online', 'single', 'submission', 'riskbased', 'apporach', 'ossrba', 'sistem', 'izin', 'usaha', 'dasar', 'resiko', 'integrasi', 'elektronik']",positive
2022-03-04 09:21:27,"['pesan', 'khusus', 'jabat', 'lantik', 'pantau', 'optimal', 'aktivitas', 'tetap', 'ruang', 'laut', 'awal', 'revisi', 'uu', 'cipta', 'kerja', 'tingkat', 'kualitas', 'sumber', 'daya', 'manusia', 'didik', 'vokasi', 'nelayan']",positive
2022-03-04 08:12:30,"['uu', 'cipta', 'kerja', 'pihak', 'masyarakat', 'tekan', 'angka', 'anggur']",positive
2022-03-04 07:12:54,"['proses', 'paksa', 'uu', 'kpk', 'uu', 'minerba', 'uu', 'cipta', 'kerja', 'paksa', 'pindah', 'ikn', 'bahaya', 'hidup', 'rakyat', 'penting', 'penting', 'oligarki', 'konten']",negative
2022-03-04 06:12:22,"['untung', 'buruh', 'uu', 'cipta', 'kerja']",positive
2022-03-04 05:48:32,"['perintah', 'taat', 'putus', 'mk', 'kait', 'uu', 'cipta', 'kerja', 'laku', 'investasi', 'maju', 'ekonomi', 'nasional']",positive
2022-03-04 05:42:18,"['uu', 'cipta', 'kerja', 'sejahtera', 'buruh']",positive
2022-03-04 03:52:12,"['listrik', 'bikin', 'bakar', 'salah', 'tahan', 'pangan', 'impor', 'uu', 'cipta', 'kerja', 'uu', 'nyata', 'inkonstitusional', 'lupa', 'susah', 'bingung', 'ngapain']",negative
2022-03-04 02:40:41,"['investasi', 'untung', 'uu', 'cipta', 'kerja', 'upaya', 'perintah', 'investasi', 'sederhana', 'izin', 'birokrasi']",positive
2022-03-03 17:33:38,"['judul', 'skripsi', 'guys', 'analisis', 'yuridis', 'syarat', 'payudara', 'lamar', 'kerja', 'tinjau', 'uu', 'cipta', 'kerja', 'uu', 'ketenagakerjaan']",negative
2022-03-03 16:05:37,"['mari', 'beranda', 'andai', 'rakyat', 'demo', 'revisi', 'uu', 'kpk', 'uu', 'cipta', 'kerja', 'jilid', 'jilid', 'sah', 'rezim', 'sungguh', 'langgar', 'garis']",negative
2022-03-03 14:31:55,"['contoh', 'cipta', 'kerja', 'uu', 'kpk', 'perintah', 'dengar', 'aspirasi', 'masyarakat', 'akomodir', 'libat', 'masyarakat', 'batas', 'ritual', 'semu']",negative
2022-03-03 14:18:14,"['uu', 'cipta', 'kerja', 'jamin', 'investasi']",positive
2022-03-03 13:45:48,"['perintah', 'sayang', 'tabiat', 'blunder', 'uu', 'cipta', 'kerja', 'zonk', 'regulasi', 'jht', 'gagal']",negative
2022-03-03 13:23:15,"['pajak', 'dividen', 'negeri', 'tetap', 'uu', 'cipta', 'kerja', 'kena', 'tarif', 'yah', 'terima', 'badan', 'op']",positive
2022-03-03 11:27:53,"['ri', 'sulsel', 'kasubid', 'ahu', 'kemenkumham', 'sulsel', 'jean', 'henry', 'patu', 'persero', 'orang', 'jenis', 'badan', 'hukum', 'atur', 'uu', 'no', 'cipta', 'kerja', 'ri', 'sulsel']",positive
2022-03-03 10:42:04,"['aker', 'tindak', 'pidana', 'uu', 'ketenagakerjaan', 'uu', 'cipta', 'kerja', 'usaha', 'larang']",negative
2022-03-03 10:28:07,"['ekspos', 'pan', 'pkb', 'bangkit', 'lawan', 'paksa', 'partai', 'tolak', 'tunda', 'milu']",negative
2022-03-03 09:46:47,"['uu', 'cipta', 'kerja', 'pesan', 'tiongkok', 'perintah', 'laku', 'makar', 'ferry', 'juliantono']",negative
2022-03-03 09:45:44,"['aluihang', 'sekjen', 'mui', 'uu', 'cipta', 'kerja', 'mudah', 'tka', 'china']",negative
2022-03-03 08:07:13,"['uu', 'cipta', 'kerja', 'sempurna', 'jamin', 'manfaat', 'langsung', 'iklim', 'usaha', 'investasi']",positive
2022-03-03 08:06:58,"['revisi', 'uu', 'cipta', 'kerja', 'jamin', 'pasti', 'hukum', 'mudah', 'iklim', 'usaha', 'investasi']",positive
2022-03-03 08:06:24,"['pasca', 'uu', 'cipta', 'kerja', 'pasti', 'hukum', 'perintah', 'investor', 'usaha', 'tanam', 'modal']",positive
2022-03-03 08:05:26,"['pasca', 'uu', 'cipta', 'kerja', 'pasti', 'hukum', 'perintah', 'investor', 'usaha', 'tanam', 'modal', 'relokasi']",positive
2022-03-03 08:04:47,"['uu', 'cipta', 'kerja', 'sempurna', 'jamin', 'manfaat', 'langsung', 'iklim', 'usaha', 'investasi']",positive
2022-03-03 07:39:00,"['pasca', 'uu', 'cipta', 'kerja', 'pasti', 'hukum', 'perintah', 'investor', 'usaha', 'tanam', 'modal', 'relokasi', 'produksi', 'ribu', 'lowong', 'kerja', 'sedia']",positive
2022-03-03 07:34:00,"['uu', 'cipta', 'kerja', 'sempurna', 'jamin', 'manfaat', 'langsung', 'iklim', 'usaha', 'investasi', 'masyarakat', 'investor']",positive
2022-03-03 07:33:00,"['revisi', 'uu', 'cipta', 'kerja', 'jamin', 'pasti', 'hukum', 'mudah', 'iklim', 'usaha', 'investasi']",positive
2022-03-03 06:27:02,"['iya', 'dalang', 'ngaku', 'jenderal', 'berani', 'ngomong', 'terang', 'prakasa', 'uu', 'cipta']",negative
2022-03-03 05:29:37,"['reklamasi', 'batal', 'lbp', 'sikeras', 'ikn', 'uu', 'cipta', 'kerja']",negative
2022-03-03 05:04:20,"['reklamasi', 'batal', 'lbp', 'sikeras', 'ikn', 'uu', 'cipta', 'kerja', 'langsung', 'batal', 'presiden']",negative
2022-03-03 05:03:43,"['naudzubillah', 'periode', 'sengsara', 'rakyat', 'uu', 'cipta', 'kerja']",negative
2022-03-03 04:05:39,"['kepal', 'kawal', 'putus', 'mk', 'uji', 'formil', 'uu', 'cipta', 'kerja']",positive
2022-03-03 03:17:07,"['sikap', 'populer', 'zulhas', 'ekspos', 'tunda', 'milu', 'buah', 'hasil', 'untung', 'awal', 'demokrasi', 'bukti', 'rencana', 'mentah', 'tolak', 'uunya', 'nyelonong', 'uu', 'cipta', 'kerja', 'ikn']",negative
2022-03-03 03:13:23,"['ekspos', 'pan', 'pkb', 'bangkit', 'lawan', 'paksa', 'partai', 'tolak', 'tunda', 'milu', 'ekspos', 'uu', 'tunda', 'milu', 'jalan', 'lancar', 'uu', 'cipta', 'kerja', 'uu', 'ikn', 'terkadang', 'sikap', 'populer', 'juang']",negative
2022-03-03 03:00:04,"['terlu', 'pojok', 'ambil', 'langkah', 'populer', 'uu', 'tunda', 'milu', 'nyelonong', 'uu', 'cipta', 'kerja', 'politik', 'penuh', 'trik', 'ujung', 'kali', 'ujung', 'uu', 'tunda', 'milu', 'gagal', 'salut']",negative
2022-03-03 02:56:50,"['alhamdulillah', 'lang', 'ambil', 'populer', 'dukung', 'buka', 'publik', 'paham', 'rencana', 'buruk', 'partai', 'partai', 'main', 'uu', 'tunda', 'milu', 'uu', 'cipta', 'kerja']",negative
2022-03-02 22:24:07,"['alihalih', 'ubah', 'uu', 'cipta', 'kerja', 'nyata', 'inkonstitusional', 'syarat', 'mk', 'dpr', 'revisi', 'uu', 'bentuk']",negative
2022-03-02 21:58:07,"['usul', 'revisi', 'uu', 'bentuk', 'atur', 'perundangundangan', 'tuju', 'akomodasi', 'ada', 'uu', 'cipta', 'kerja']",positive
2022-03-02 21:57:52,"['dpr', 'gelar', 'konsultasi', 'akademis', 'kota', 'revisi', 'uu', 'ppp', 'bentuk', 'atur', 'perundangundangan']",positive
2022-03-02 16:17:54,"['industrial', 'policy', 'udah', 'bahas', 'tulis']",positive
2022-03-02 15:11:33,"['fakta', 'perintah', 'ubah', 'politik', 'pangan', 'revisi', 'undangundang', 'pangan', 'uu', 'cipta', 'kerja']",positive
2022-03-02 14:34:44,"['letup', 'partai', 'uu', 'tunda', 'milu', 'nongol', 'rem', 'kayak', 'uu', 'cipta', 'kerja', 'ikn']",negative
2022-03-02 14:12:09,"['biar', 'main', 'parlemen', 'lolos', 'lolos', 'uu', 'cipta', 'kerja', 'uu', 'ikn', 'jeda', 'usul', 'tunda', 'milu', 'partai', 'koalisi', 'paksa', 'pilih', 'taruh', 'citra', 'patuh', 'perintah']",negative
2022-03-02 14:01:31,"['tindak', 'pidana', 'uu', 'ketenagakerjaan', 'uu', 'cipta', 'kerja', 'usaha', 'larang', 'bayar', 'upah', 'upah', 'minimum', 'tetap']",negative
2022-03-02 13:59:24,"['tunggu', 'tri', 'bikin', 'manuver', 'alih', 'isu', 'kaya', 'kali', 'lihat', 'rakyat', 'buruh', 'hela', 'nafas', 'sebentar', 'kemarin', 'atur', 'sangon', 'uu', 'cipta', 'kerja', 'dizolimi', 'puas', 'kali']",negative
2022-03-02 13:53:08,"['bikin', 'manuver', 'kuasa', 'kali', 'lihat', 'rakyat', 'buruh', 'hela', 'nafas', 'sebentar', 'kemarin', 'atur', 'sangon', 'uu', 'cipta', 'kerja', 'dizolimi', 'puas']",negative
2022-03-02 13:44:43,"['tuju', 'pindah', 'bikin', 'uu', 'bener', 'perintah', 'dpr', 'ajar', 'uu', 'cipta', 'kerja', 'paham', 'draft', 'ruu', 'kaya', 'peduli']",negative
2022-03-02 12:49:56,"['uu', 'cipta', 'kerja', 'bentuk', 'ekosistem', 'industri', 'ramah', 'kondusitf', 'imbang', 'market', 'labour']",positive
2022-03-02 12:15:54,"['sikap', 'uu', 'cipta', 'kerja', 'biar', 'tanda', 'tangan', 'jurus', 'cari', 'aman', 'lancar', 'nih', 'jokowi', 'uu', 'sarat', 'polemik', 'penting', 'belepotan', 'tangan', 'wajar', 'sama', 'tunda', 'milu', 'salah', 'dian']",negative
2022-03-02 11:53:16,"['uu', 'cipta', 'kerja', 'lindung', 'bisnis', 'kelompok', 'elit', 'oligarki', 'substansi', 'pasal', 'sektor', 'tambang', 'energi', 'yah', 'uu', 'cipta', 'kerja']",negative
2022-03-02 11:45:22,"['dio', 'regulasi', 'hambat', 'coba', 'benah', 'uu', 'cipta', 'kerja', 'bahas', 'jokowi', 'banyak', 'regulasi', 'coba', 'ikut', 'protes', 'uu', 'cipta', 'kerja']",negative
2022-03-02 11:35:00,"['regulasi', 'uu', 'cipta', 'kerja', 'bantu', 'mudah', 'doang', 'mah', 'bahas', 'lpdp', 'bubar', 'bahas', 'networking', 'cari', 'investor', 'diskusi', 'sedia', 'perintah', 'regulasi']",negative
2022-03-02 11:24:25,"['bijak', 'pegang', 'zaman', 'uu', 'cipta', 'kerja', 'batal']",negative
2022-03-02 11:24:17,"['industrial', 'policy', 'udah', 'bahas', 'tulis']",positive
2022-03-02 11:14:31,"['ramdani', 'bikin', 'uu', 'cipta', 'kerja', 'uu', 'cipta', 'kerja', 'investasi', 'perintah', 'sektor', 'industri', 'liat', 'investasi', 'sektor', 'industri', 'kuat', 'negara']",negative
2022-03-02 11:00:38,"['iya', 'dalang', 'ngaku', 'jenderal', 'berani', 'ngomong', 'terang', 'prakasa', 'uu', 'cipta', 'kerja', 'dimanamana']",negative
2022-03-02 10:41:50,"['fakta', 'perintah', 'ubah', 'politik', 'pangan', 'revisi', 'undangundang', 'pangan', 'uu', 'cipta', 'kerja', 'tempat', 'impor', 'strategi', 'tahan', 'pangan', 'pilih', 'sedia', 'pangan', 'pasok', 'lokal']",positive
2022-03-02 09:23:51,"['jalan', 'perintah', 'joko', 'widodo', 'maruf', 'amin', 'praktik', 'otoritarianisme', 'hina', 'konstitusi', 'kerapkali', 'proses', 'paksa', 'uu', 'kpk', 'uu', 'minerba', 'uu', 'cipta', 'kerja', 'paksa', 'pindah', 'ikn', 'bahaya', 'hidup', 'rakyat']",negative
2022-03-02 08:59:18,"['silah', 'liat', 'negara', 'kasih', 'sinyal', 'publik', 'industrialisasi', 'uu', 'cipta', 'kerja', 'investasi', 'perintah', 'sektor', 'industri', 'terima', 'sinyal', 'industrialisasi']",negative
2022-03-02 06:33:19,"['gantung', 'impor', 'era', 'jokowi', 'hebat', 'liberalisasi', 'impor', 'buruk']",negative
2022-03-02 06:25:19,"['narasi', 'swasembada', 'jokowi', 'panggang', 'api', 'perintah', 'kesah', 'undangundang', 'cipta', 'kerja', 'ciptaker', 'oktober', 'uu', 'ganti', 'radikal', 'frasa', 'daulat', 'pangan', 'uu', 'nomor', 'pangan']",negative
2022-03-02 05:31:58,"['uu', 'cipta', 'kerja', 'harap', 'dorong', 'masuk', 'investasi', 'kualitas', 'dampak', 'serap', 'tenaga', 'kerja', 'tingkat', 'tumbuh', 'ekonomi']",positive
2022-03-02 04:29:07,"['acu', 'hasil', 'survei', 'the', 'economist', 'intelligence', 'unit', 'eiu', 'skor', 'ratarata', 'indeks', 'demokrasi']",positive
2022-03-02 03:59:52,"['lawan', 'omnibus', 'law', 'uu', 'cipta', 'kerja', 'gelora', 'bukti', 'beleid', 'reduksi', 'paksa', 'undang', 'investor', 'abalabal', 'indah', 'fatamorgana']",negative
2022-03-02 03:30:00,"['acu', 'hasil', 'survei', 'the', 'economist', 'intelligence', 'unit', 'eiu', 'skor', 'ratarata', 'indeks', 'demokrasi', 'tingkat', 'sumbangsih', 'putus', 'mk', 'uji', 'formil', 'uu', 'cipta', 'kerja', 'ks']",positive
2022-03-02 03:08:43,"['mk', 'oligarki', 'kabul', 'gugat', 'olah', 'mk', 'revisi', 'uu', 'kpk', 'cipta', 'kerja', 'presidential', 'threshold', 'lolos', 'bubar', 'mk']",negative
2022-03-02 02:42:05,"['uu', 'cipta', 'kerja', 'lindung', 'bisnis', 'kelompok', 'elit', 'oligarki', 'substansi', 'pasal', 'sektor', 'tambang', 'energi', 'uu', 'cipta', 'kerja', 'untung', 'bisnis', 'afiliasi', 'elit', 'politik', 'up']",negative
2022-03-02 02:17:33,"['aku', 'omnibus', 'law', 'uu', 'cipta', 'kerja', 'gagal', 'penuh', 'janji', 'ekonomi', 'roket']",negative
2022-03-02 00:42:17,"['uu', 'cipta', 'kerja', 'langsung', 'dukung', 'ubah', 'ekonomi', 'lanjut']",positive
2022-03-01 17:35:43,"['manfaat', 'uu', 'cipta', 'kerja']",positive
2022-03-01 15:25:28,"['mhd', 'uu', 'menaker', 'jht', 'inkonstitusional', 'uu', 'cipta', 'kerja', 'inkonstitusional']",negative
2022-03-01 15:25:21,"['bicara', 'demokrasi', 'produk', 'demokrasi', 'bikin', 'geli', 'bicara', 'koalisi', 'gemuk', 'mrs', 'menang', 'koalisi', 'menang', 'uu', 'cipta', 'kerja', 'tolak', 'baca', 'pasal', 'demo', 'terima', 'kompres', 'air', 'es', 'biar', 'adem', 'mas', 'bro']",negative
2022-03-01 14:18:35,"['aha', 'hatrik', 'pandora', 'uu', 'cipta', 'kerja', 'tunda', 'milu']",negative
2022-03-01 13:00:01,"['kontroversi', 'laku', 'uu', 'cipta', 'kerja', 'pasca', 'nyata', 'inkonstitusional', 'mk', 'kait', 'tetap', 'sesuai', 'ump', 'dki', 'jakarta', 'analisis', 'dasar', 'legal', 'aspect']",negative
